NC_066849.1	25389884
NC_066849.1	25397700
NC_066849.1	25409484
NC_066849.1	25447655
NC_066849.1	25462859
NC_066849.1	25467297
NC_066849.1	25487222
NC_066849.1	25553089
NC_066849.1	25566462
NC_066849.1	25760675
NC_066849.1	25987953
NC_066849.1	26264613
NC_066850.1	399651
NC_066850.1	473235
NC_066850.1	7792455
NC_066850.1	8033411
NC_066850.1	8033511
NC_066850.1	11571181
NC_066850.1	12230120
NC_066850.1	13304977
NC_066850.1	15498754
NC_066850.1	16407889
NC_066850.1	17195829
NC_066850.1	18211947
NC_066850.1	18464959
NC_066850.1	18584281
NC_066851.1	5482108
NC_066851.1	10122928
NC_066851.1	10123579
NC_066851.1	10155758
NC_066851.1	13029364
NC_066851.1	14092762
NC_066851.1	14635388
NC_066851.1	14844160
NC_066851.1	14846065
NC_066851.1	15014813
NC_066851.1	16072450
NC_066851.1	16762299
NC_066851.1	17341090
NC_066851.1	19439667
NC_066851.1	19627157
NC_066851.1	19649173
NC_066851.1	20384859
NC_066851.1	20385491
NC_066851.1	20882770
NC_066851.1	20886077
NC_066851.1	20923105
NC_066851.1	21123627
NC_066851.1	21570328
NC_066851.1	21886172
NC_066851.1	22497900
NC_066851.1	23975650
NC_066852.1	295377
NC_066852.1	335177
NC_066852.1	766897
NC_066852.1	971131
NC_066852.1	1247103
NC_066852.1	3105467
NC_066852.1	4583026
NC_066852.1	5337769
NC_066852.1	5337806
NC_066852.1	5574713
NC_066852.1	5661765
NC_066852.1	6044423
NC_066852.1	6046664
NC_066852.1	6432692
NC_066852.1	6742578
NC_066852.1	7038884
NC_066852.1	7831655
NC_066852.1	8433215
NC_066852.1	8482926
NC_066852.1	9812006
NC_066852.1	10724609
NC_066852.1	10760924
NC_066852.1	12727719
NC_066852.1	12849987
NC_066852.1	12881884
NC_066852.1	13237807
NC_066852.1	13293065
NC_066852.1	13622707
NC_066852.1	13930642
NC_066852.1	14305183
NC_066852.1	15164633
NC_066852.1	15167179
NC_066852.1	15253043
NC_066852.1	16155507
NC_066852.1	16867471
NC_066852.1	16971035
NC_066852.1	17014677
NC_066852.1	18192318
NC_066852.1	18967854
NC_066852.1	18968084
NC_066852.1	19281119
NC_066852.1	20575604
NC_066852.1	22228095
NC_066853.1	5432071
NC_066853.1	5633619
NC_066853.1	5869984
NC_066853.1	7623007
NC_066853.1	9414723
NC_066853.1	9415000
NC_066853.1	11154183
NC_066853.1	11878333
NC_066853.1	12971264
NC_066853.1	15049453
NC_066853.1	19941686
NC_066853.1	20113023
NC_066853.1	20664374
NC_066853.1	20852381
NC_066853.1	21962243
NC_066853.1	23043750
NC_066853.1	23073554
NC_066853.1	23073640
NC_066853.1	23232765
NC_066853.1	23640027
NC_066853.1	25416000
NC_066853.1	25416870
NC_066853.1	28048926
NC_066853.1	28052618
NC_066853.1	28080163
NC_066853.1	28429735
NC_066853.1	28429781
NC_066853.1	28430959
NC_066853.1	28430962
NC_066853.1	28432171
NC_066853.1	28432201
NC_066853.1	28432347
NC_066853.1	28432362
NC_066853.1	28432367
NC_066853.1	28432404
NC_066853.1	28445370
NC_066853.1	28568482
NC_066853.1	28624631
NC_066854.1	238942
NC_066854.1	1722073
NC_066854.1	2280990
NC_066854.1	2480062
NC_066854.1	2480069
NC_066854.1	2540374
NC_066854.1	3885899
NC_066854.1	4882023
NC_066854.1	5232862
NC_066854.1	5403847
NC_066854.1	5404130
NC_066854.1	5636903
NC_066854.1	6310986
NC_066854.1	6924675
NC_066854.1	7071932
NC_066854.1	7774165
NC_066854.1	8476908
NC_066854.1	8745260
NC_066854.1	8745261
NC_066854.1	8798015
NC_066854.1	9106542
NC_066854.1	11600744
NC_066854.1	11882058
NC_066854.1	12220518
NC_066854.1	12444621
NC_066854.1	13113809
NC_066854.1	13324169
NC_066854.1	13798674
NC_066854.1	13798711
NC_066855.1	1823505
NC_066855.1	3668817
NC_066855.1	5355522
NC_066855.1	5521477
NC_066855.1	5525066
NC_066855.1	7414885
NC_066855.1	10449148
NC_066855.1	15785636
NC_066855.1	15950587
NC_066855.1	16364082
NC_066855.1	16963084
NC_066856.1	74269
NC_066856.1	2720451
NC_066856.1	3634612
NC_066856.1	7373339
NC_066856.1	7647214
NC_066856.1	7746942
NC_066856.1	8317935
NC_066856.1	11628716
NC_066856.1	13266105
NC_066856.1	13552760
NC_066856.1	13917745
NC_066856.1	14851282
NC_066856.1	15156587
NC_066856.1	19647020
